categoria,consultas,dia
1,6,2021-11-01
1,0,2021-11-02
1,1,2021-11-03
1,4,2021-11-04
1,9,2021-11-05
1,10,2021-11-06
1,6,2021-11-07
1,5,2021-11-08
1,9,2021-11-09
1,5,2021-11-10
1,2,2021-11-11
1,10,2021-11-12
1,8,2021-11-13
1,10,2021-11-14
1,8,2021-11-15
1,3,2021-11-16
1,8,2021-11-17
1,0,2021-11-18
1,8,2021-11-19
1,2,2021-11-20
1,5,2021-11-21
1,9,2021-11-22
1,10,2021-11-23
1,4,2021-11-24
1,7,2021-11-25
1,2,2021-11-26
1,6,2021-11-27
1,1,2021-11-28
1,9,2021-11-29
1,10,2021-11-30
2,7,2021-11-01
2,2,2021-11-02
2,8,2021-11-03
2,8,2021-11-04
2,7,2021-11-05
2,2,2021-11-06
2,9,2021-11-07
2,8,2021-11-08
2,1,2021-11-09
2,1,2021-11-10
2,4,2021-11-11
2,3,2021-11-12
2,2,2021-11-13
2,1,2021-11-14
2,10,2021-11-15
2,7,2021-11-16
2,2,2021-11-17
2,7,2021-11-18
2,4,2021-11-19
2,4,2021-11-20
2,1,2021-11-21
2,5,2021-11-22
2,1,2021-11-23
2,5,2021-11-24
2,4,2021-11-25
2,7,2021-11-26
2,0,2021-11-27
2,2,2021-11-28
2,0,2021-11-29
2,1,2021-11-30
3,0,2021-11-01
3,6,2021-11-02
3,7,2021-11-03
3,4,2021-11-04
3,3,2021-11-05
3,5,2021-11-06
3,3,2021-11-07
3,5,2021-11-08
3,1,2021-11-09
3,4,2021-11-10
3,7,2021-11-11
3,10,2021-11-12
3,0,2021-11-13
3,2,2021-11-14
3,5,2021-11-15
3,2,2021-11-16
3,8,2021-11-17
3,4,2021-11-18
3,2,2021-11-19
3,0,2021-11-20
3,10,2021-11-21
3,1,2021-11-22
3,6,2021-11-23
3,5,2021-11-24
3,0,2021-11-25
3,1,2021-11-26
3,4,2021-11-27
3,5,2021-11-28
3,6,2021-11-29
3,7,2021-11-30
4,3,2021-11-01
4,2,2021-11-02
4,0,2021-11-03
4,4,2021-11-04
4,3,2021-11-05
4,6,2021-11-06
4,9,2021-11-07
4,6,2021-11-08
4,4,2021-11-09
4,3,2021-11-10
4,0,2021-11-11
4,0,2021-11-12
4,3,2021-11-13
4,4,2021-11-14
4,4,2021-11-15
4,9,2021-11-16
4,8,2021-11-17
4,1,2021-11-18
4,10,2021-11-19
4,2,2021-11-20
4,10,2021-11-21
4,5,2021-11-22
4,5,2021-11-23
4,1,2021-11-24
4,10,2021-11-25
4,2,2021-11-26
4,4,2021-11-27
4,8,2021-11-28
4,0,2021-11-29
4,3,2021-11-30
5,1,2021-11-01
5,7,2021-11-02
5,10,2021-11-03
5,7,2021-11-04
5,4,2021-11-05
5,0,2021-11-06
5,4,2021-11-07
5,0,2021-11-08
5,0,2021-11-09
5,9,2021-11-10
5,1,2021-11-11
5,3,2021-11-12
5,5,2021-11-13
5,7,2021-11-14
5,2,2021-11-15
5,0,2021-11-16
5,7,2021-11-17
5,3,2021-11-18
5,4,2021-11-19
5,8,2021-11-20
5,2,2021-11-21
